Marital Status,Daytime/evening attendance,Previous qualification (grade),Admission grade,Displaced,Tuition fees up to date,Gender,Scholarship holder,Age at enrollment,Curricular units 1st sem (grade),Curricular units 2nd sem (grade),Course_171,Course_8014,Course_9003,Course_9070,Course_9085,Course_9119,Course_9130,Course_9147,Course_9238,Course_9254,Course_9500,Course_9556,Course_9670,Course_9773,Course_9853,Course_9991,Unemployment rate,Inflation rate,GDP,predicted_label,predicted_probability
1,1,118.0,122.2,0,1,0,0,19,10.66666667,10.25,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,11.1,0.6,2.02,1,0.5469526389095023
1,1,130.0,122.3,1,0,0,0,18,14.14285714,12.0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,13.9,-0.3,0.79,0,0.12007299256069183
1,1,180.0,183.5,1,1,0,0,18,12.0,0.0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,16.2,0.3,-0.92,0,0.021941133122137337
1,1,127.0,150.0,0,1,0,1,19,13.85,12.19285714,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,11.1,0.6,2.02,1,0.9723658229822125
1,1,110.0,110.0,0,1,1,0,35,0.0,0.0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,16.2,0.3,-0.92,0,0.00028562726115123355
1,1,129.0,142.0,1,1,0,0,19,12.66666667,12.71428571,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,9.4,-0.8,-3.12,1,0.8301440073017461
1,1,110.0,110.0,1,1,1,0,27,12.33333333,13.16666667,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,9.4,-0.8,-3.12,1,0.6560767908782178
5,1,130.0,146.0,0,1,1,0,34,12.6,11.25,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,12.4,0.5,1.79,1,0.8746725150664908
1,1,140.0,146.5,0,1,1,0,39,17.33333333,17.0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,13.9,-0.3,0.79,1,0.5795530683218845
1,1,120.0,149.0,0,0,1,0,36,11.5,0.0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,15.5,2.8,-4.06,0,0.0003216217395130764
1,1,133.1,110.0,0,1,0,0,28,12.0,12.0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,11.1,0.6,2.02,1,0.615816729660636
1,1,126.0,132.0,1,1,0,1,19,14.16666667,12.375,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,10.8,1.4,1.74,1,0.9640513115025559
1,1,146.0,143.9,0,1,0,0,18,11.33333333,12.0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,13.9,-0.3,0.79,1,0.7426768027743544
1,1,142.0,127.7,0,1,0,1,20,15.0,16.33333333,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,13.9,-0.3,0.79,1,0.9962936923983866
1,1,120.0,120.0,1,1,0,0,31,13.81818182,13.46153846,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,15.5,2.8,-4.06,1,0.8536445243653655
1,1,120.0,128.2,1,1,1,0,34,11.25,10.5,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,7.6,2.6,0.32,0,0.031272135375220333
1,1,132.0,119.4,1,1,1,0,20,0.0,0.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10.8,1.4,1.74,0,0.4018414279282247
1,0,133.1,154.4,0,1,1,0,27,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,10.8,1.4,1.74,0,0.0007605861696882336
1,1,137.0,126.0,1,1,0,0,19,14.28333333,13.12555556,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,15.5,2.8,-4.06,1,0.9176618504120967
1,1,119.1,119.1,0,1,1,0,22,12.73333333,12.73333333,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,7.6,2.6,0.32,1,0.8445708527629797
1,1,128.0,116.5,0,1,1,0,19,10.0,16.0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,7.6,2.6,0.32,1,0.8792415635884553
1,1,141.0,128.4,1,0,0,0,18,13.0,11.4,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,7.6,2.6,0.32,0,0.09276153101264653
2,1,120.0,116.0,0,1,0,0,44,13.0,13.83333333,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,12.7,3.7,-1.7,1,0.885467430924659
1,1,129.0,123.4,0,1,0,0,19,12.4,13.4,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,7.6,2.6,0.32,1,0.8703298736022
2,0,133.1,118.4,0,0,0,0,39,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,7.6,2.6,0.32,0,2.1871377833019074e-05
1,1,126.0,121.1,0,1,0,0,18,12.75,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,12.7,3.7,-1.7,0,0.022534560794086615
1,1,144.0,125.8,0,1,0,1,19,12.47142857,12.47142857,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,12.7,3.7,-1.7,1,0.9522443101306982
1,1,117.0,116.3,1,1,1,1,21,11.66666667,12.2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,10.8,1.4,1.74,1,0.823829054305169
